Source 1,Therapeutic Area in CTMS,TA Code in Directory,Compound,Study,DPN(Compound-Study),Protocol Approval,FPFV,LPLV Final,Last DBL,Final CSR
A,Immunoscience,jN,165,661,jN165-661,,11/05/2006,,,
A,Immunoscience,jN,165,61,jN165-061,,03/05/2008,,,
A,Cardiovascular,gt,396,204,gt396-204,13/08/1999,03/03/1999,19/03/2002,13/12/2002,03/06/2003
A,Cardiovascular,gt,710,661,gt710-661,12/03/2003,09/12/2003,17/03/2004,10/11/2006,25/08/2006
A,Cardiovascular,gt,62,661,gt062-661,26/10/2002,29/04/2002,07/03/2003,30/07/2004,01/08/2005
A,Cardiovascular,gt,710,61,gt710-061,17/09/2004,23/09/2005,10/09/2005,02/04/2006,26/08/2006
A,Cardiovascular,gt,233,980,gt233-980,28/12/2002,29/03/2003,04/06/2003,01/04/2005,07/02/2006
A,Cardiovascular,gt,233,733,gt233-733,19/02/2003,02/11/2003,23/12/2003,01/05/2005,23/12/2006
A,Cardiovascular,gt,233,450,gt233-450,10/08/2003,15/09/2003,04/06/2003,28/08/2004,31/07/2005
A,Cardiovascular,gt,233,166,gt233-166,19/11/2003,24/04/2003,27/01/2004,05/10/2004,27/10/2005
A,Virology,lo,846,992,lo846-992,25/01/2004,12/02/2004,03/04/2004,20/01/2005,03/08/2005
A,Virology,lo,846,456,lo846-456,08/05/2004,11/06/2004,01/08/2004,30/11/2004,29/06/2005
A,Virology,lo,846,718,lo846-718,09/06/2004,19/08/2004,01/08/2004,21/06/2004,20/06/2005
A,Neuroscience,JB,395,198,JB395-198,19/02/2005,28/04/2005,06/10/2005,26/08/2005,30/12/2005
A,Cardiovascular,gt,233,350,gt233-350,03/04/2001,19/09/2001,27/02/2003,07/05/2003,22/05/2004
A,Oncology,DN,296,861,DN296-861,02/01/2009,04/06/2009,04/12/2013,23/03/2014,18/11/2014
A,Immunoscience,jN,342,937,jN342-937,17/07/2007,21/12/2007,21/02/2011,17/12/2011,14/10/2011
A,Neuroscience,JB,377,841,JB377-841,28/04/2012,03/04/2013,23/01/2014,10/05/2014,30/09/2014
A,Oncology,DN,163,97,DN163-097,19/10/2013,26/12/2013,27/03/2015,16/08/2015,26/03/2016
A,Virology,lo,666,456,lo666-456,23/10/2013,25/12/2013,22/12/2014,07/03/2015,16/08/2015
A,Oncology,DN,53,819,DN053-819,31/12/2014,24/06/2015,26/01/2016,,24/04/2016
A,Virology,lo,45,468,lo045-468,12/07/2011,20/04/2011,11/02/2014,25/11/2014,02/03/2015
A,Virology,lo,672,951,lo672-951,21/11/2013,31/03/2014,26/05/2016,06/04/2016,26/10/2016
A,Virology,lo,666,590,lo666-590,03/02/2014,21/01/2014,04/10/2015,02/12/2015,15/02/2016
A,Virology,lo,672,958,lo672-958,28/11/2013,16/02/2014,22/01/2015,07/10/2015,24/07/2015
A,Oncology,DN,296,394,DN296-394,17/09/2009,20/04/2010,31/10/2014,01/12/2014,10/04/2015
A,Virology,lo,666,373,lo666-373,24/03/2013,02/06/2013,19/07/2013,21/01/2014,20/03/2014
A,Cardiovascular,gt,967,468,gt967-468,11/04/2012,07/12/2012,19/07/2013,19/03/2013,27/04/2014
A,Oncology,DN,53,68,DN053-068,,,,,01/12/2014
A,Virology,lo,852,661,lo852-661,13/12/2011,29/09/2011,09/08/2012,02/04/2013,24/03/2013
A,Virology,lo,666,450,lo666-450,14/04/2010,02/02/2010,08/07/2012,17/04/2013,10/06/2013
A,Oncology,DN,296,767,DN296-767,18/01/2012,22/01/2012,09/08/2013,07/04/2014,23/09/2014
A,Cardiovascular,gt,279,450,gt279-450,01/10/2016,04/12/2016,25/07/2017,07/10/2017,18/08/2018
A,Virology,lo,672,415,lo672-415,15/11/2011,28/12/2011,10/11/2014,12/12/2014,23/02/2015
A,Neuroscience,JB,803,61,JB803-061,29/07/2011,18/11/2011,29/04/2012,24/07/2012,25/03/2013
A,Virology,lo,166,324,lo166-324,03/10/2012,30/08/2012,12/01/2013,09/04/2013,06/01/2014
A,Oncology,DN,709,839,DN709-839,11/01/2008,25/01/2009,11/07/2012,26/07/2012,12/07/2013
A,Oncology,DN,709,179,DN709-179,25/04/2009,31/05/2009,15/12/2012,05/07/2013,29/11/2013
A,Virology,lo,45,572,lo045-572,24/08/2012,05/10/2012,29/07/2013,04/06/2013,01/08/2013
A,Virology,lo,960,661,lo960-661,29/12/2011,17/02/2012,05/06/2013,19/01/2014,28/04/2014
A,Virology,lo,45,980,lo045-980,04/09/2012,01/12/2012,20/04/2013,21/08/2013,17/05/2014
A,Virology,lo,166,511,lo166-511,20/01/2013,24/01/2013,03/09/2013,30/07/2013,22/12/2013
